[I 10:16:24.912 NotebookApp] Serving notebooks from local directory: /home/kaelin_joseph/DataOrganizer/jupyter-python
[I 10:16:24.912 NotebookApp] 0 active kernels 
[I 10:16:24.912 NotebookApp] The Jupyter Notebook is running at: http://0.0.0.0:8080/
[I 10:16:24.912 NotebookApp] Use Control-C to stop this server and shut down all kernels (twice to skip confirmation).
[W 10:16:27.433 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33): Kernel does not exist: 37289ba6-b14b-4988-9113-6bc3fbbdf387
[W 10:16:27.462 NotebookApp] 404 GET /api/kernels/37289ba6-b14b-4988-9113-6bc3fbbdf387/channels?session_id=FE0F79608AFA4C528235FE40BA5EAA81 (80.254.184.33) 88.40ms referer=None
[W 10:16:31.214 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33): Kernel does not exist: a9462ca1-e81c-455f-a2f2-2899aef6b686
[W 10:16:31.215 NotebookApp] 404 GET /api/kernels/a9462ca1-e81c-455f-a2f2-2899aef6b686/channels?session_id=58AFB9DB04FB4193A793ED4C4AFB7BC8 (80.254.184.33) 3.16ms referer=None
[W 10:16:31.289 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33): Kernel does not exist: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae
[W 10:16:31.291 NotebookApp] 404 GET /api/kernels/4fbcdf19-a7de-471c-adfc-6bc77861d2ae/channels?session_id=4E38AC550ED74533BF71BCE3394BEF8C (80.254.184.33) 3.28ms referer=None
[W 10:16:37.999 NotebookApp] 404 GET /nbextensions/widgets/notebook/js/extension.js?v=20190411101624 (80.254.184.33) 2.82ms referer=http://gis.jkaelin.com:8080/notebooks/data_analysis/ifcOpenShell.testing.ipynb
[I 10:16:38.122 NotebookApp] Kernel started: b79768a2-bae3-428f-8384-04f183a4cc2c
[I 10:16:38.780 NotebookApp] Adapting to protocol v5.1 for kernel b79768a2-bae3-428f-8384-04f183a4cc2c
[W 10:16:48.099 NotebookApp] Replacing stale connection: 4fbcdf19-a7de-471c-adfc-6bc77861d2ae:4E38AC550ED74533BF71BCE3394BEF8C
[I 10:18:39.228 NotebookApp] Saving file at /data_analysis/ifcOpenShell.testing.ipynb
[W 10:20:48.073 NotebookApp] Replacing stale connection: a9462ca1-e81c-455f-a2f2-2899aef6b686:58AFB9DB04FB4193A793ED4C4AFB7BC8
[I 14:35:27.122 NotebookApp] 302 GET /tree? (104.155.236.207) 0.95ms
[I 14:38:49.672 NotebookApp] 302 GET / (104.155.236.207) 0.62ms
[I 14:38:49.927 NotebookApp] 302 GET /tree? (104.155.236.207) 1.03ms
[I 14:39:24.188 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:41:24.170 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:43:24.253 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:45:19.029 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:45:24.162 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:46:30.095 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 14:46:30.351 NotebookApp] 302 GET /tree? (104.155.236.207) 0.97ms
[I 14:47:11.488 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:47:24.167 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:49:00.094 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:49:07.751 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:49:16.238 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:49:24.170 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:50:57.929 NotebookApp] 302 GET / (201.95.74.174) 0.65ms
[I 14:51:24.164 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:51:44.606 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:52:11.212 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 14:52:11.468 NotebookApp] 302 GET /tree? (104.155.236.207) 1.01ms
[I 14:52:11.529 NotebookApp] 302 GET / (104.155.236.207) 0.70ms
[I 14:52:11.784 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[I 14:53:24.172 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:55:24.353 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:57:24.492 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 14:57:33.842 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 14:57:34.098 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 14:58:02.301 NotebookApp] 302 GET / (177.20.214.21) 0.59ms
[I 14:59:24.165 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:00:56.697 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 15:00:56.953 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 15:01:24.207 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:03:24.139 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:03:54.427 NotebookApp] 302 GET / (189.46.114.199) 0.60ms
[I 15:05:20.300 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:05:24.132 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:06:01.500 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:06:38.515 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:07:24.196 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:07:44.852 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:08:36.957 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 15:08:37.213 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 15:08:45.083 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:10:09.284 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:11:24.148 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:13:24.170 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:14:18.241 NotebookApp] 302 GET / (104.155.236.207) 0.72ms
[I 15:14:18.303 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 15:14:18.497 NotebookApp] 302 GET /tree? (104.155.236.207) 1.22ms
[I 15:14:18.558 NotebookApp] 302 GET /tree? (104.155.236.207) 0.95ms
[I 15:14:25.541 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:15:24.161 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:15:29.548 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:15:30.103 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:17:24.140 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:17:35.020 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:19:24.157 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:19:40.606 NotebookApp] 302 GET / (104.155.236.207) 0.66ms
[I 15:19:40.862 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 15:20:33.018 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:20:38.631 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:21:16.371 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:21:24.158 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[I 15:23:03.476 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 15:23:03.732 NotebookApp] 302 GET /tree? (104.155.236.207) 0.78ms
[I 15:23:24.572 NotebookApp] Saving file at /data_analysis/sparqlwrapper.testing.ipynb
[W 15:26:37.827 NotebookApp] 404 GET /MyAdmin/scripts/setup.php (167.99.225.166) 1.70ms referer=None
[W 15:27:32.628 NotebookApp] 404 GET /PHPMYADMIN/scripts/setup.php (167.99.225.166) 2.78ms referer=None
[W 15:28:35.232 NotebookApp] 404 GET /db/scripts/setup.php (167.99.225.166) 1.91ms referer=None
[W 15:29:53.134 NotebookApp] 404 GET /dbadmin/scripts/setup.php (167.99.225.166) 1.66ms referer=None
[I 15:30:43.862 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 15:30:44.118 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[W 15:31:10.820 NotebookApp] 404 GET /myadmin/scripts/setup.php (167.99.225.166) 1.53ms referer=None
[W 15:32:37.558 NotebookApp] 404 GET /mysql/scripts/setup.php (167.99.225.166) 1.72ms referer=None
[W 15:34:01.935 NotebookApp] 404 GET /mysqladmin/scripts/setup.php (167.99.225.166) 1.88ms referer=None
[W 15:35:05.500 NotebookApp] 404 GET /pHpMyAdMiN/scripts/setup.php (167.99.225.166) 1.46ms referer=None
[W 15:35:48.473 NotebookApp] 404 GET /phpMyAdmin-2.5.5/scripts/setup.php (167.99.225.166) 1.83ms referer=None
[I 15:36:25.290 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 15:36:25.314 NotebookApp] 302 GET / (104.155.236.207) 0.64ms
[I 15:36:25.546 NotebookApp] 302 GET /tree? (104.155.236.207) 0.96ms
[I 15:36:25.571 NotebookApp] 302 GET /tree? (104.155.236.207) 1.09ms
[W 15:36:26.764 NotebookApp] 404 GET /phpMyAdmin/scripts/setup.php (167.99.225.166) 1.69ms referer=None
[W 15:37:06.640 NotebookApp] 404 GET /phpadmin/scripts/setup.php (167.99.225.166) 1.70ms referer=None
[W 15:37:45.290 NotebookApp] 404 GET /phpmyadmin/scripts/setup.php (167.99.225.166) 1.95ms referer=None
[W 15:38:24.537 NotebookApp] 404 GET /pma/scripts/setup.php (167.99.225.166) 1.43ms referer=None
[I 15:39:03.153 NotebookApp] 302 GET /pma2011/ (167.99.225.166) 0.50ms
[I 15:39:39.946 NotebookApp] 302 GET /pma2012/ (167.99.225.166) 0.46ms
[W 15:40:20.600 NotebookApp] 404 GET /scripts/setup.php (167.99.225.166) 1.84ms referer=None
[W 15:41:00.328 NotebookApp] 404 GET /setup.php (167.99.225.166) 2.18ms referer=None
[W 15:41:36.848 NotebookApp] 404 GET /sqladm/scripts/setup.php (167.99.225.166) 1.86ms referer=None
[I 15:41:47.555 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 15:41:47.811 NotebookApp] 302 GET /tree? (104.155.236.207) 0.87ms
[W 15:42:15.836 NotebookApp] 404 GET /sqladmin/scripts/setup.php (167.99.225.166) 1.56ms referer=None
[W 15:42:51.416 NotebookApp] 404 GET /phpMyAdmin-2.10.0/scripts/setup.php (167.99.225.166) 1.86ms referer=None
[W 15:43:32.786 NotebookApp] 404 GET /phpMyAdmin-2.11.1-all-languages/scripts/setup.php (167.99.225.166) 1.63ms referer=None
[W 15:44:10.438 NotebookApp] 404 GET /phpmyadmin/scripts/db___.init.php (167.99.225.166) 1.59ms referer=None
[W 15:44:49.473 NotebookApp] 404 GET /phpMyAdmin/scripts/db___.init.php (167.99.225.166) 1.33ms referer=None
[I 15:45:10.395 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 15:45:10.651 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[W 15:45:24.770 NotebookApp] 404 GET /phpMyAdmin/libraries/database_interface.lib.php (167.99.225.166) 1.97ms referer=None
[W 15:45:51.056 NotebookApp] 404 GET /phpMyAdmin/css/phpmyadmin.css.php (167.99.225.166) 1.50ms referer=None
[W 15:46:17.253 NotebookApp] 404 GET /phpmyadmin/config.user.inc.php (167.99.225.166) 1.58ms referer=None
[I 15:52:50.750 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 15:52:51.006 NotebookApp] 302 GET /tree? (104.155.236.207) 1.02ms
[I 15:58:32.278 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 15:58:32.329 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 15:58:32.533 NotebookApp] 302 GET /tree? (104.155.236.207) 0.72ms
[I 15:58:32.585 NotebookApp] 302 GET /tree? (104.155.236.207) 0.96ms
[I 16:03:54.505 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 16:03:54.761 NotebookApp] 302 GET /tree? (104.155.236.207) 0.72ms
[I 16:07:17.208 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 16:07:17.464 NotebookApp] 302 GET /tree? (104.155.236.207) 0.97ms
[I 16:14:57.739 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 16:14:57.995 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 16:20:39.079 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 16:20:39.207 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 16:20:39.334 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 16:20:39.462 NotebookApp] 302 GET /tree? (104.155.236.207) 0.74ms
[I 16:26:01.280 NotebookApp] 302 GET / (104.155.236.207) 0.40ms
[I 16:26:01.535 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 16:29:24.134 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 16:29:24.390 NotebookApp] 302 GET /tree? (104.155.236.207) 1.02ms
[I 16:37:04.681 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 16:37:04.936 NotebookApp] 302 GET /tree? (104.155.236.207) 0.85ms
[I 16:42:46.066 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 16:42:46.175 NotebookApp] 302 GET / (104.155.236.207) 0.42ms
[I 16:42:46.321 NotebookApp] 302 GET /tree? (104.155.236.207) 0.64ms
[I 16:42:46.430 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 16:48:08.163 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 16:48:08.418 NotebookApp] 302 GET /tree? (104.155.236.207) 0.68ms
[I 16:51:30.972 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 16:51:31.227 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 16:59:11.487 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 16:59:11.742 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 17:04:52.877 NotebookApp] 302 GET / (104.155.236.207) 0.40ms
[I 17:04:53.132 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 17:04:53.153 NotebookApp] 302 GET / (104.155.236.207) 0.47ms
[I 17:04:53.408 NotebookApp] 302 GET /tree? (104.155.236.207) 0.99ms
[I 17:10:14.971 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 17:10:15.226 NotebookApp] 302 GET /tree? (104.155.236.207) 1.00ms
[I 17:13:37.821 NotebookApp] 302 GET / (104.155.236.207) 0.67ms
[I 17:13:38.077 NotebookApp] 302 GET /tree? (104.155.236.207) 0.89ms
[I 17:21:18.347 NotebookApp] 302 GET / (104.155.236.207) 0.52ms
[I 17:21:18.603 NotebookApp] 302 GET /tree? (104.155.236.207) 0.88ms
[I 17:26:59.829 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 17:26:59.902 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 17:27:00.086 NotebookApp] 302 GET /tree? (104.155.236.207) 1.24ms
[I 17:27:00.157 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 17:32:22.034 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 17:32:22.289 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 17:35:44.957 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 17:35:45.212 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 17:43:25.307 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 17:43:25.564 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 17:49:06.835 NotebookApp] 302 GET / (104.155.236.207) 0.48ms
[I 17:49:06.836 NotebookApp] 302 GET / (104.155.236.207) 0.29ms
[I 17:49:07.091 NotebookApp] 302 GET /tree? (104.155.236.207) 0.78ms
[I 17:49:07.092 NotebookApp] 302 GET /tree? (104.155.236.207) 0.45ms
[W 17:52:01.310 NotebookApp] 403 POST /tmUnblock.cgi (220.130.196.86): '_xsrf' argument missing from POST
[W 17:52:01.312 NotebookApp] 403 POST /tmUnblock.cgi (220.130.196.86) 2.82ms referer=None
[I 17:54:28.907 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 17:54:29.163 NotebookApp] 302 GET /tree? (104.155.236.207) 1.10ms
[I 17:57:51.832 NotebookApp] 302 GET / (104.155.236.207) 0.41ms
[I 17:57:52.090 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 18:05:32.091 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 18:05:32.347 NotebookApp] 302 GET /tree? (104.155.236.207) 1.05ms
[I 18:11:13.681 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 18:11:13.831 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 18:11:13.937 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 18:11:14.087 NotebookApp] 302 GET /tree? (104.155.236.207) 1.06ms
[I 18:11:38.474 NotebookApp] 302 GET / (104.155.126.227) 0.50ms
[I 18:11:38.475 NotebookApp] 302 GET /tree? (104.155.126.227) 0.58ms
[I 18:15:01.977 NotebookApp] 302 GET / (104.155.143.135) 0.66ms
[I 18:15:02.078 NotebookApp] 302 GET /tree? (104.155.143.135) 0.69ms
[I 18:16:35.917 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 18:16:36.173 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 18:19:56.190 NotebookApp] 302 GET / (104.155.181.214) 0.46ms
[I 18:19:56.290 NotebookApp] 302 GET /tree? (104.155.181.214) 0.92ms
[I 18:19:59.001 NotebookApp] 302 GET / (104.155.142.205) 0.50ms
[I 18:19:59.101 NotebookApp] 302 GET /tree? (104.155.142.205) 0.85ms
[I 18:19:59.804 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 18:20:00.060 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 18:27:38.978 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 18:27:39.233 NotebookApp] 302 GET /tree? (104.155.236.207) 0.99ms
[I 18:33:20.631 NotebookApp] 302 GET / (104.155.236.207) 0.64ms
[I 18:33:20.659 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 18:33:20.887 NotebookApp] 302 GET /tree? (104.155.236.207) 1.16ms
[I 18:33:20.915 NotebookApp] 302 GET /tree? (104.155.236.207) 1.00ms
[I 18:38:42.966 NotebookApp] 302 GET / (104.155.236.207) 0.59ms
[I 18:38:43.221 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 18:42:06.833 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 18:42:07.089 NotebookApp] 302 GET /tree? (104.155.236.207) 0.90ms
[I 18:49:46.005 NotebookApp] 302 GET / (104.155.236.207) 0.57ms
[I 18:49:46.260 NotebookApp] 302 GET /tree? (104.155.236.207) 0.83ms
[I 18:55:27.468 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 18:55:27.642 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 18:55:27.724 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 18:55:27.898 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 19:00:49.848 NotebookApp] 302 GET / (104.155.236.207) 0.61ms
[I 19:00:50.103 NotebookApp] 302 GET /tree? (104.155.236.207) 0.76ms
[I 19:04:13.746 NotebookApp] 302 GET / (104.155.236.207) 0.44ms
[I 19:04:14.001 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
[I 19:11:53.264 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 19:11:53.520 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 19:14:55.060 NotebookApp] 302 GET / (104.155.142.205) 0.40ms
[I 19:14:55.160 NotebookApp] 302 GET /tree? (104.155.142.205) 0.77ms
[I 19:15:01.237 NotebookApp] 302 GET / (104.155.143.135) 0.53ms
[I 19:15:01.338 NotebookApp] 302 GET /tree? (104.155.143.135) 0.96ms
[I 19:15:44.584 NotebookApp] 302 GET / (104.155.181.214) 0.55ms
[I 19:15:44.684 NotebookApp] 302 GET /tree? (104.155.181.214) 0.82ms
[I 19:16:03.390 NotebookApp] 302 GET / (104.155.126.227) 0.40ms
[I 19:16:03.391 NotebookApp] 302 GET /tree? (104.155.126.227) 0.49ms
[I 19:16:14.620 NotebookApp] 302 GET / (104.155.58.21) 0.49ms
[I 19:16:14.621 NotebookApp] 302 GET /tree? (104.155.58.21) 0.65ms
[I 19:17:34.357 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 19:17:34.532 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 19:17:34.613 NotebookApp] 302 GET /tree? (104.155.236.207) 0.92ms
[I 19:17:34.788 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 19:22:56.638 NotebookApp] 302 GET / (104.155.236.207) 0.46ms
[I 19:22:56.893 NotebookApp] 302 GET /tree? (104.155.236.207) 0.71ms
[I 19:26:20.530 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 19:26:20.786 NotebookApp] 302 GET /tree? (104.155.236.207) 1.04ms
[I 19:34:00.125 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 19:34:00.381 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 19:39:41.207 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 19:39:41.463 NotebookApp] 302 GET /tree? (104.155.236.207) 1.13ms
[I 19:39:41.501 NotebookApp] 302 GET / (104.155.236.207) 0.71ms
[I 19:39:41.757 NotebookApp] 302 GET /tree? (104.155.236.207) 1.02ms
[I 19:45:03.485 NotebookApp] 302 GET / (104.155.236.207) 0.66ms
[I 19:45:03.740 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 19:48:27.457 NotebookApp] 302 GET / (104.155.236.207) 0.41ms
[I 19:48:27.712 NotebookApp] 302 GET /tree? (104.155.236.207) 0.81ms
[I 19:56:07.157 NotebookApp] 302 GET / (104.155.236.207) 0.43ms
[I 19:56:07.412 NotebookApp] 302 GET /tree? (104.155.236.207) 0.68ms
[I 20:01:48.026 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 20:01:48.235 NotebookApp] 302 GET / (104.155.236.207) 0.49ms
[I 20:01:48.281 NotebookApp] 302 GET /tree? (104.155.236.207) 0.80ms
[I 20:01:48.491 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 20:07:10.308 NotebookApp] 302 GET / (104.155.236.207) 0.58ms
[I 20:07:10.566 NotebookApp] 302 GET /tree? (104.155.236.207) 0.96ms
[I 20:10:34.227 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 20:10:34.483 NotebookApp] 302 GET /tree? (104.155.236.207) 1.03ms
[I 20:14:18.653 NotebookApp] 302 GET / (104.155.158.12) 0.63ms
[I 20:14:18.754 NotebookApp] 302 GET /tree? (104.155.158.12) 0.87ms
[W 20:14:21.555 NotebookApp] 405 CONNECT www.netflix.com:443 (51.79.24.20) 1.81ms referer=None
[I 20:17:35.592 NotebookApp] 302 GET / (104.155.17.121) 0.54ms
[I 20:17:35.593 NotebookApp] 302 GET /tree? (104.155.17.121) 0.69ms
[I 20:18:14.047 NotebookApp] 302 GET / (104.155.236.207) 0.41ms
[I 20:18:14.303 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 20:23:54.991 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 20:23:55.170 NotebookApp] 302 GET / (104.155.236.207) 0.36ms
[I 20:23:55.246 NotebookApp] 302 GET /tree? (104.155.236.207) 0.82ms
[I 20:23:55.425 NotebookApp] 302 GET /tree? (104.155.236.207) 0.78ms
[I 20:29:17.158 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 20:29:17.414 NotebookApp] 302 GET /tree? (104.155.236.207) 1.16ms
[I 20:32:41.183 NotebookApp] 302 GET / (104.155.236.207) 0.81ms
[I 20:32:41.439 NotebookApp] 302 GET /tree? (104.155.236.207) 0.93ms
[I 20:40:21.121 NotebookApp] 302 GET / (104.155.236.207) 0.51ms
[I 20:40:21.376 NotebookApp] 302 GET /tree? (104.155.236.207) 0.69ms
[I 20:46:01.915 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 20:46:01.940 NotebookApp] 302 GET / (104.155.236.207) 0.38ms
[I 20:46:02.172 NotebookApp] 302 GET /tree? (104.155.236.207) 0.67ms
[I 20:46:02.196 NotebookApp] 302 GET /tree? (104.155.236.207) 0.77ms
[I 20:51:24.248 NotebookApp] 302 GET / (104.155.236.207) 0.56ms
[I 20:51:24.504 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 20:54:48.040 NotebookApp] 302 GET / (104.155.236.207) 0.55ms
[I 20:54:48.296 NotebookApp] 302 GET /tree? (104.155.236.207) 1.09ms
[I 21:02:27.909 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 21:02:28.165 NotebookApp] 302 GET /tree? (104.155.236.207) 0.86ms
[I 21:06:02.320 NotebookApp] 302 GET / (125.64.94.212) 0.56ms
[I 21:06:02.978 NotebookApp] 302 GET /tree (125.64.94.212) 0.76ms
[I 21:08:08.823 NotebookApp] 302 GET / (104.155.236.207) 0.53ms
[I 21:08:08.881 NotebookApp] 302 GET / (104.155.236.207) 0.39ms
[I 21:08:09.079 NotebookApp] 302 GET /tree? (104.155.236.207) 0.70ms
[I 21:08:09.136 NotebookApp] 302 GET /tree? (104.155.236.207) 0.60ms
[I 21:13:31.111 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 21:13:31.373 NotebookApp] 302 GET /tree? (104.155.236.207) 1.02ms
[I 21:16:54.833 NotebookApp] 302 GET / (104.155.236.207) 0.54ms
[I 21:16:55.089 NotebookApp] 302 GET /tree? (104.155.236.207) 0.91ms
[I 21:18:01.755 NotebookApp] 302 GET / (209.17.96.58) 0.51ms
[I 21:24:34.867 NotebookApp] 302 GET / (104.155.236.207) 0.50ms
[I 21:24:35.123 NotebookApp] 302 GET /tree? (104.155.236.207) 0.84ms
[I 21:30:15.711 NotebookApp] 302 GET / (104.155.236.207) 0.76ms
[I 21:30:15.785 NotebookApp] 302 GET / (104.155.236.207) 0.45ms
[I 21:30:15.967 NotebookApp] 302 GET /tree? (104.155.236.207) 0.94ms
[I 21:30:16.041 NotebookApp] 302 GET /tree? (104.155.236.207) 0.79ms
